/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('im_type', 'JPEG')
('CNT: ', 8228)
('INFILE', '1572457149DC1620%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729C3790>)
('im_type', 'JPEG')
('CNT: ', 8229)
('INFILE', '1572457149DC1620%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372DAFE90>)
('im_type', 'JPEG')
('CNT: ', 8230)
('INFILE', '1572457149DC1620%20(12).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729C3190>)
('im_type', 'JPEG')
('CNT: ', 8231)
('INFILE', '1572457149DC1620%20(13).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372B23B10>)
('im_type', 'JPEG')
('CNT: ', 8232)
('INFILE', '1572457192DC1621%20BLUE.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A92990>)
('im_type', 'JPEG')
('CNT: ', 8233)
('INFILE', '1572457199DC1621%20GREEN.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A92BD0>)
('im_type', 'JPEG')
('CNT: ', 8234)
('INFILE', '1572457199DC1621%20PINK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A62910>)
('im_type', 'JPEG')
('CNT: ', 8235)
('INFILE', '1572457205DC1621.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372A92F90>)
('im_type', 'JPEG')
('CNT: ', 8236)
('INFILE', '1572457219DC1622%20PINK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37320EF10>)
('im_type', 'JPEG')
('CNT: ', 8237)
('INFILE', '1572457230DC1622%20BLUE.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373156450>)
('im_type', 'JPEG')
('CNT: ', 8238)
('INFILE', '1572457230DC1622%20GREEN.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373156890>)
('im_type', 'JPEG')
('CNT: ', 8239)
('INFILE', '1572457224DC1622.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3729C39D0>)
('im_type', 'JPEG')
('CNT: ', 8240)
('INFILE', '1572449325DC1623%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372ABE950>)
('im_type', 'JPEG')
('CNT: ', 8241)
('INFILE', '1572449351DC1623.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37320EA50>)
('im_type', 'JPEG')
('CNT: ', 8242)
('INFILE', '1572449373DC1623%E5%8D%95%E5%9B%BE%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=96x128 at 0x7FE373156610>)
('im_type', 'JPEG')
('CNT: ', 8243)
('INFILE', '1572449338DC1623%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373156F90>)
('im_type', 'JPEG')
('CNT: ', 8244)
('INFILE', '1572449472DC1624.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729C3450>)
('im_type', 'JPEG')
('CNT: ', 8245)
('INFILE', '1572449499DC1624%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373156610>)
('im_type', 'JPEG')
('CNT: ', 8246)
('INFILE', '1572449512DC1624%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372C67550>)
('im_type', 'JPEG')
('CNT: ', 8247)
('INFILE', '1572449486DC1624.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C67ED0>)
('im_type', 'JPEG')
('CNT: ', 8248)
('INFILE', '1572449588DC1625.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372A1B390>)
('im_type', 'JPEG')
('CNT: ', 8249)
('INFILE', '1572449599DC1625%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372A62250>)
('im_type', 'JPEG')
('CNT: ', 8250)
('INFILE', '1572449615DC1625%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372B38D90>)
('im_type', 'JPEG')
('CNT: ', 8251)
('INFILE', '1572449677DC1626.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373156E90>)
('im_type', 'JPEG')
('CNT: ', 8252)
('INFILE', '1572449698DC1626%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C39E10>)
('im_type', 'JPEG')
('CNT: ', 8253)
('INFILE', '1572449711DC1626%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A92E50>)
('im_type', 'JPEG')
('CNT: ', 8254)
('INFILE', '1572449688DC1626.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729C3810>)
('im_type', 'JPEG')
('CNT: ', 8255)
('INFILE', '1572449902DC1627.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE374286E50>)
('im_type', 'JPEG')
('CNT: ', 8256)
('INFILE', '1572449926DC1627%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3729C39D0>)
('im_type', 'JPEG')
('CNT: ', 8257)
('INFILE', '1572449952DC1627%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372C0BC90>)
('im_type', 'JPEG')
('CNT: ', 8258)
('INFILE', '1572449913DC1627.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C0B4D0>)
('im_type', 'JPEG')
('CNT: ', 8259)
('INFILE', '1572450184DC1628.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37320E350>)
('im_type', 'JPEG')
('CNT: ', 8260)
('INFILE', '1572450207DC1628%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372BA4F90>)
('im_type', 'JPEG')
('CNT: ', 8261)
('INFILE', '1572450219DC1628%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE374286E10>)
('im_type', 'JPEG')
('CNT: ', 8262)
('INFILE', '1572450196DC1628.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37320EF10>)
('im_type', 'JPEG')
('CNT: ', 8263)
('INFILE', '1572450282DC1629.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729C3490>)
('im_type', 'JPEG')
('CNT: ', 8264)
('INFILE', '1572450303DC1629%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372A62950>)
('im_type', 'JPEG')
('CNT: ', 8265)
('INFILE', '1572450315DC1629%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372CE08D0>)
('im_type', 'JPEG')
('CNT: ', 8266)
('INFILE', '1572450292DC1629.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C39210>)
('im_type', 'JPEG')
('CNT: ', 8267)
('INFILE', '1572450371DC1630.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CE08D0>)
('im_type', 'JPEG')
('CNT: ', 8268)
('INFILE', '1572450387DC1630%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CE0990>)
('im_type', 'JPEG')
('CNT: ', 8269)
('INFILE', '1572450420DC1630%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372C67DD0>)
('im_type', 'JPEG')
('CNT: ', 8270)
('INFILE', '1572450406DC1630.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729C3490>)
('im_type', 'JPEG')
('CNT: ', 8271)
('INFILE', '1572450481DC1631.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DAF250>)
('im_type', 'JPEG')
('CNT: ', 8272)
('INFILE', '1572450492DC1631%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372A7BF90>)
('im_type', 'JPEG')
('CNT: ', 8273)
('INFILE', '1572450778DC1631%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A92990>)
('im_type', 'JPEG')
('CNT: ', 8274)
('INFILE', '1572450501DC1631.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B4EE50>)
('im_type', 'JPEG')
('CNT: ', 8275)
('INFILE', '1572450839DC1632.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B4E050>)
('im_type', 'JPEG')
('CNT: ', 8276)
('INFILE', '1572450861DC1632%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C397D0>)
('im_type', 'JPEG')
('CNT: ', 8277)
('INFILE', '1572450877DC1632%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A92390>)
('im_type', 'JPEG')
('CNT: ', 8278)
('INFILE', '1572450848DC1632.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373156DD0>)
('im_type', 'JPEG')
('CNT: ', 8279)
('INFILE', '1572451103DC1633.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C67FD0>)
('im_type', 'JPEG')
('CNT: ', 8280)
('INFILE', '1572451125DC1633%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C67CD0>)
('im_type', 'JPEG')
('CNT: ', 8281)
('INFILE', '1572451137DC1633%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372C67DD0>)
('im_type', 'JPEG')
('CNT: ', 8282)
('INFILE', '1572451114DC1633.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CE0510>)
('im_type', 'JPEG')
('CNT: ', 8283)
('INFILE', '1572451198DC1634.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C67CD0>)
('im_type', 'JPEG')
('CNT: ', 8284)
('INFILE', '1572451209DC1634%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372919290>)
('im_type', 'JPEG')
('CNT: ', 8285)
('INFILE', '1572451236DC1634%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372CE0510>)
('im_type', 'JPEG')
('CNT: ', 8286)
('INFILE', '1572451218DC1634.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B38AD0>)
('im_type', 'JPEG')
('CNT: ', 8287)
('INFILE', '1572451312DC1635%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BA4C10>)
('im_type', 'JPEG')
('CNT: ', 8288)
('INFILE', '1572451323DC1635.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DAFC50>)
('im_type', 'JPEG')
('CNT: ', 8289)
('INFILE', '1572451348DC1635%20(10).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x96 at 0x7FE372B38150>)
('im_type', 'JPEG')
('CNT: ', 8290)
('INFILE', '1572451348DC1635%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x96 at 0x7FE372B38450>)
('im_type', 'JPEG')
('CNT: ', 8291)
('INFILE', '1572451348DC1635%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A23D50>)
('im_type', 'JPEG')
('CNT: ', 8292)
('INFILE', '1572451348DC1635%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A927D0>)
('im_type', 'JPEG')
('CNT: ', 8293)
('INFILE', '1572451349DC1635%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372B4EA90>)
('im_type', 'JPEG')
('CNT: ', 8294)
('INFILE', '1572451349DC1635%20(9).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A92210>)
('im_type', 'JPEG')
('CNT: ', 8295)
('INFILE', '1572451349DC1635%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372B23450>)
('im_type', 'JPEG')
('CNT: ', 8296)
('INFILE', '1572451349DC1635%20(8).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A92A10>)
('im_type', 'JPEG')
('CNT: ', 8297)
('INFILE', '1572451365DC1635%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DAFC50>)
('im_type', 'JPEG')
('CNT: ', 8298)
('INFILE', '1572451443DC1636%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372ABE090>)
('im_type', 'JPEG')
('CNT: ', 8299)
('INFILE', '1572451559DC1636%20(8).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729B2B10>)
('im_type', 'JPEG')
('CNT: ', 8300)
('INFILE', '1572451559DC1636%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372B5ED50>)
('im_type', 'JPEG')
('CNT: ', 8301)
('INFILE', '1572451559DC1636%20(9).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372BA4450>)
('im_type', 'JPEG')
('CNT: ', 8302)
('INFILE', '1572451458DC1636%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299A650>)
('im_type', 'JPEG')
('CNT: ', 8303)
('INFILE', '1572451603DC1637%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372DAF5D0>)
('im_type', 'JPEG')
('CNT: ', 8304)
('INFILE', '1572451628DC1637%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729B2A50>)
('im_type', 'JPEG')
('CNT: ', 8305)
('INFILE', '1572451628DC1637.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37299AE50>)
('im_type', 'JPEG')
('CNT: ', 8306)
('INFILE', '1572451614DC1637%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE373156450>)
('im_type', 'JPEG')
('CNT: ', 8307)
('INFILE', '1572451681DC1638.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299A350>)
('im_type', 'JPEG')
('CNT: ', 8308)
('INFILE', '1572451704DC1638%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37299A210>)
('im_type', 'JPEG')
('CNT: ', 8309)
('INFILE', '1572451726DC1638-1639%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372ABE590>)
('im_type', 'JPEG')
('CNT: ', 8310)
('INFILE', '1572451726DC1638-1639%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A3CE90>)
('im_type', 'JPEG')
('CNT: ', 8311)
('INFILE', '1572451726DC1638-1639%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372DCB310>)
('im_type', 'JPEG')
('CNT: ', 8312)
('INFILE', '1572451693DC1638.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A3C9D0>)
('im_type', 'JPEG')
('CNT: ', 8313)
('INFILE', '1572451810DC1639.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DCB890>)
('im_type', 'JPEG')
('CNT: ', 8314)
('INFILE', '1572451830DC1639%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3729874D0>)
('im_type', 'JPEG')
('CNT: ', 8315)
('INFILE', '1572451821DC1639.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C39C50>)
('im_type', 'JPEG')
('CNT: ', 8316)
('INFILE', '1572451904DC1642%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DCB890>)
('im_type', 'JPEG')
('CNT: ', 8317)
('INFILE', '1572451916DC1642.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372B386D0>)
('im_type', 'JPEG')
('CNT: ', 8318)
('INFILE', '1572451946DC1642%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A0A810>)
('im_type', 'JPEG')
('CNT: ', 8319)
('INFILE', '1572451947DC1642%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A22650>)
('im_type', 'JPEG')
('CNT: ', 8320)
('INFILE', '1572451929DC1642%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C673D0>)
('im_type', 'JPEG')
('CNT: ', 8321)
('INFILE', '1572452029DC1643-1644%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DCBCD0>)
('im_type', 'JPEG')
('CNT: ', 8322)
('INFILE', '1572452057DC1643.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CE0510>)
('im_type', 'JPEG')
('CNT: ', 8323)
('INFILE', '1572452070DC1643-1644%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37292A350>)
('im_type', 'JPEG')
('CNT: ', 8324)
('INFILE', '1572452040DC1643-1644%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372920E10>)
('im_type', 'JPEG')
('CNT: ', 8325)
('INFILE', '1572452139DC1643%2C%20DC1644.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE37292AD90>)
('im_type', 'JPEG')
('CNT: ', 8326)
('INFILE', '1572452151DC1644.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373156890>)
('im_type', 'JPEG')
('CNT: ', 8327)
('INFILE', '1572452164DC1643%2C%20DC1644.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372920C50>)
('im_type', 'JPEG')
('CNT: ', 8328)
('INFILE', '1572452216DC1645%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x65 at 0x7FE372919290>)
('im_type', 'JPEG')
('CNT: ', 8329)
('INFILE', '1572452278DC1646.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372CE0CD0>)
('im_type', 'JPEG')
('CNT: ', 8330)
('INFILE', '1572452289DC1646%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x80 at 0x7FE372CE0F10>)
('im_type', 'JPEG')
('CNT: ', 8331)
('INFILE', '1572452372DC1647%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A0AD90>)
('im_type', 'JPEG')
('CNT: ', 8332)
('INFILE', '1572452393DC1647%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x93 at 0x7FE372A5D0D0>)
('im_type', 'JPEG')
('CNT: ', 8333)
('INFILE', '1572452383DC1647%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37291D3D0>)
('im_type', 'JPEG')
('CNT: ', 8334)
('INFILE', '1572452440DC1648.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x125 at 0x7FE372A3C550>)
('im_type', 'JPEG')
('CNT: ', 8335)
('INFILE', '1572452484DC1648%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x125 at 0x7FE372A0A850>)
('im_type', 'JPEG')
('CNT: ', 8336)
('INFILE', '1572452455DC1648.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x125 at 0x7FE372A3CC10>)
('im_type', 'JPEG')
('CNT: ', 8337)
('INFILE', '1572452945DC1649%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A5D850>)
('im_type', 'JPEG')
('CNT: ', 8338)
('INFILE', '1572452984DC1649.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x87 at 0x7FE372A5D910>)
('im_type', 'JPEG')
('CNT: ', 8339)
('INFILE', '1572452966DC1649%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A23CD0>)
('im_type', 'JPEG')
('CNT: ', 8340)
('INFILE', '1572453042DC1650%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37291D710>)
('im_type', 'JPEG')
('CNT: ', 8341)
('INFILE', '1572453054DC1650.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE372A0A890>)
('im_type', 'JPEG')
('CNT: ', 8342)
('INFILE', '1572453115DC1651%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A5D410>)
('im_type', 'JPEG')
('CNT: ', 8343)
('INFILE', '1572453125DC1651%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A5DA10>)
('im_type', 'JPEG')
('CNT: ', 8344)
('INFILE', '1572453177DC1652%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A5D410>)
('im_type', 'JPEG')
('CNT: ', 8345)
('INFILE', '1572453189DC1652%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C67D10>)
('im_type', 'JPEG')
('CNT: ', 8346)
('INFILE', '1572453247DC1653%2C%20DC1654%2C%20DC1654.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728CEE10>)
('im_type', 'JPEG')
('CNT: ', 8347)
('INFILE', '1572453290DC1653-1655%20(9).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372B5EC90>)
('im_type', 'JPEG')
('CNT: ', 8348)
('INFILE', '1572453290DC1653-1655%20(10).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729B2A10>)
('im_type', 'JPEG')
('CNT: ', 8349)
('INFILE', '1572453290DC1653-1655%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A0A510>)
('im_type', 'JPEG')
('CNT: ', 8350)
('INFILE', '1572453304DC1653%2C%20DC1654%2C%20DC1654.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372920050>)
('im_type', 'JPEG')
('CNT: ', 8351)
('INFILE', '1572453352DC1653%2C%20DC1654%2C%20DC1654.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372916990>)
('im_type', 'JPEG')
('CNT: ', 8352)
('INFILE', '1572453362DC1653%2C%20DC1654%2C%20DC1654.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A23D50>)
('im_type', 'JPEG')
('CNT: ', 8353)
('INFILE', '1572453419DC1656.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299A750>)
('im_type', 'JPEG')
('CNT: ', 8354)
('INFILE', '1572453449DC1656%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37292AC50>)
('im_type', 'JPEG')
('CNT: ', 8355)
('INFILE', '1572453462DC1656.png')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729B2190>)
('im_type', 'PNG')
('CNT: ', 8356)
('INFILE', '1572453437DC1656.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A5D850>)
('im_type', 'JPEG')
('CNT: ', 8357)
('INFILE', '1572453515DC1657.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372916C10>)
('im_type', 'JPEG')
('CNT: ', 8358)
('INFILE', '1572453537DC1657%20(2).jpg')
